Phả ký (tổng hợp từ sơ đồ phả hệ): Họ Lê Văn - Thanh Hóa

Đời thứ 1: 
Người con thứ nhất: Ông LÊ VĂN TÍNH. 
Ông Lê Văn Duân hạ sinh Lê Thị Yến. 
Ông Lê Văn Duân hạ sinh Lê Văn Bình. 
Ông Lê Văn Bình hạ sinh Lê Thị Nga. 
Ông Lê Thị Nga hạ sinh Lê Thị Sương. 
Ông Lê Văn Bình hạ sinh Lê Thị Ngọc. 
Ông Lê Thị Ngọc hạ sinh Lê Thị Phượng. 
Ông Lê Văn Bình hạ sinh Lê Văn Châu. 
Ông Lê Văn Bình hạ sinh Lê Thị Nguyệt. 
Ông Lê Văn Duân hạ sinh Lê Thị Phậy. 
Ông Lê Văn Duân hạ sinh Lê Thị Thịnh. 
Ông Lê Văn Duân hạ sinh Lê Thị Nghị. 
Ông Lê Văn Duân hạ sinh Lê Văn Thắng. 
Ông Lê Văn Thắng hạ sinh Lê Văn Tân. 
Ông Lê Văn Thắng hạ sinh Lê Văn Thành. 
Ông Lê Văn Thành hạ sinh Lê Thị Lan Anh. 
Ông Lê Văn Thành hạ sinh Lê Văn Tiến Dũng. 
Ông Lê Văn Thắng hạ sinh Lê Thị Thuỷ. 
Ông Lê Văn Thắng hạ sinh Lê Thị Chung. 
Ông Lê Văn Duân hạ sinh Lê Văn Đại. 
Ông Lê Văn Đại hạ sinh Lê Thị Hải. 
Ông Lê Văn Đại hạ sinh Lê Văn Dương. 
Ông Lê Văn Đại hạ sinh Lê Văn Trọng. 
Ông Lê Văn Đượt hạ sinh Lê Thị Dển. 
Ông Lê Văn Đượt hạ sinh Lê Văn Đển. 
Ông Lê Văn Đượt hạ sinh Lê Văn Tiển. 
Ông Lê Văn Tiển hạ sinh Lê Thị Hoàn. 
Ông Lê Văn Tiển hạ sinh Lê Văn Thanh. 
Ông Lê Văn Thanh hạ sinh Lê Thị Hương. 
Ông Lê Văn Thanh hạ sinh Lê Thị Sen. 
Ông Lê Văn Thanh hạ sinh Lê Văn Bằng. 
Ông Lê Văn Tiển hạ sinh Lê Văn Sơn. 
Ông Lê Văn Sơn hạ sinh Lê Văn Minh. 
Ông Lê Văn Sơn hạ sinh Lê Văn Hải. 
Ông Lê Văn Sơn hạ sinh Lê Thị Tâm. 
Ông Lê Văn Tiển hạ sinh Lê Thị Vinh. 
Ông Lê Văn Tiển hạ sinh Lê Thị Linh. 
Ông Lê Văn Tiển hạ sinh Lê Văn Tiến. 
Ông Lê Văn Tiến hạ sinh Lê Thị Thu Hoài. 
Ông Lê Văn Tiến hạ sinh Lê Thị Phượng. 
Ông Lê Văn Tiến hạ sinh Lê Thị Hường. 
Ông Lê Văn Tiển hạ sinh Lê Văn Tới. 
Ông Lê Văn Tới hạ sinh Lê Thị Quỳng Anh. 
Ông Lê Văn Tới hạ sinh Lê Đức Anh. 
Ông Lê Văn Tiển hạ sinh Lê Văn Hạnh. 
Ông Lê Văn Hạnh hạ sinh Lê Văn Hoà. 
Ông Lê Văn Hạnh hạ sinh Lê Văn Thức. 
Ông Lê Văn Hạnh hạ sinh Lê Thị Kim Chi. 
Ông Lê Văn Ngởi hạ sinh Lê Thị Vượt. 
Ông Lê Văn Ngởi hạ sinh Lê Thị Xây. 
Ông Lê Văn Ngởi hạ sinh Lê Văn Vân. 
Ông Lê Văn Vân hạ sinh Lê Văn Thiệu. 
Ông Lê Văn Thiệu hạ sinh Lê Văn Xuân. 
Ông Lê Văn Xuân hạ sinh Lê Thị Thuý. 
Ông Lê Văn Xuân hạ sinh Lê Văn Tuân. 
Ông Lê Văn Tuân hạ sinh Lê Thị Hậu. 
Ông Lê Văn Tuân hạ sinh Lê Văn Quân. 
Ông Lê Văn Tuân hạ sinh Lê Văn Bé. 
Ông Lê Văn Xuân hạ sinh Lê Thị Hằng. 
Ông Lê Văn Xuân hạ sinh Lê Thị Loan. 
Ông Lê Văn Xuân hạ sinh Lê Thị Phượng. 
Ông Lê Văn Xuân hạ sinh Lê Thị Hương. 
Ông Lê Văn Thiệu hạ sinh Lê Văn Lan. 
Ông Lê Văn Lan hạ sinh Lê Thị Dung. 
Ông Lê Văn Lan hạ sinh Lê Sỹ Lượng. 
Ông Lê Văn Lan hạ sinh Lê Hồng Nhung. 
Ông Lê Văn Lan hạ sinh Lê Thị Mai. 
Ông Lê Văn Thiệu hạ sinh Lê Văn Sơn. 
Ông Lê Văn Sơn hạ sinh Lê Thị Giang. 
Ông Lê Văn Sơn hạ sinh Lê Văn Dương. 
Ông Lê Văn Dương hạ sinh Lê Thị Ánh. 
Ông Lê Văn Dương hạ sinh Lê Văn Hoàng. 
Ông Lê Văn Dương hạ sinh Lê Văn Vinh. 
Ông Lê Văn Dương hạ sinh Lê Văn Quang. 
Ông Lê Văn Sơn hạ sinh Lê Thị Hường. 
Ông Lê Văn Sơn hạ sinh Lê Thị Hảo. 
Ông Lê Văn Thiệu hạ sinh Lê Văn Long. 
Ông Lê Văn Long hạ sinh Lê Thị Thanh Huyền. 
Ông Lê Văn Long hạ sinh Lê Thị Thanh Nga. 
Ông Lê Văn Long hạ sinh Lê Thị Thanh Ngọc. 
Ông Lê Văn Long hạ sinh Lê Thị Thanh Nhàn. 
Ông Lê Văn Thiệu hạ sinh Lê Thị Khoan. 
Ông Lê Văn Thiệu hạ sinh Lê Thị Liên. 
Ông Lê Văn Thiệu hạ sinh Lê Thị Minh. 
Ông Lê Văn Thiệu hạ sinh Lê Thị Sen. 
Ông Lê Văn Vân hạ sinh Lê Văn Trợi. 
Ông Lê Văn Trợi hạ sinh Lê Văn Thông. 
Ông Lê Văn Thông hạ sinh Lê Thị Luận. 
Ông Lê Văn Thông hạ sinh Lê Thị Lân. 
Ông Lê Văn Thông hạ sinh Lê Văn Thìn. 
Ông Lê Văn Thông hạ sinh Lê Thị Thi. 
Ông Lê Văn Thông hạ sinh Lê Văn Tỉnh. 
Ông Lê Văn Trợi hạ sinh Lê Thị Tổng. 
Ông Lê Văn Trợi hạ sinh Lê Thị Tam. 
Ông Lê Văn Trợi hạ sinh Lê Văn Thành. 
Ông Lê Văn Thành hạ sinh Lê Thị Hải. 
Ông Lê Văn Thành hạ sinh Lê Minh Dương. 
Ông Lê Văn Trợi hạ sinh Lê Thị Thường. 
Ông Lê Văn Trợi hạ sinh Lê Văn Thặm. 
Ông Lê Văn Thặm hạ sinh Lê Văn Mận. 
Ông Lê Văn Thặm hạ sinh Lê Thị Nụ. 
Ông Lê Văn Thặm hạ sinh Lê Thị Hoa. 
Ông Lê Văn Trợi hạ sinh Lê Văn Tình. 
Ông Lê Văn Tình hạ sinh Lê Thị Vinh. 
Ông Lê Văn Tình hạ sinh Lê Văn Quang. 
Ông Lê Văn Tình hạ sinh Lê Văn Giám. 
Ông Lê Văn Trợi hạ sinh Lê Thị Tâm. 
Ông Lê Văn Vân hạ sinh Lê Thị Trạy. 
Ông Lê Văn Vân hạ sinh Lê Văn Trị. 
Ông Lê Văn Trị hạ sinh Lê Thị Hà. 
Ông Lê Văn Trị hạ sinh Lê Thị Hạnh. 
Ông Lê Văn Vân hạ sinh Lê Văn Trang. 
Ông Lê Văn Trang hạ sinh Lê Văn Khang. 
Ông Lê Văn Khang hạ sinh Lê Giáp Thùy Ngân. 
Ông Lê Văn Trang hạ sinh Lê Văn Trường. 
Ông Lê Văn Trường hạ sinh Lê Thị Quý. 
Ông Lê Văn Trang hạ sinh Lê Văn Trọng. 
Ông Lê Văn Trang hạ sinh Lê Thị Thanh. 
Ông Lê Văn Trang hạ sinh Lê Thị Thuỷ. 
Ông Lê Văn Trang hạ sinh Lê Văn Trung. 
Ông Lê Văn Trang hạ sinh Lê Văn Thành. 
Ông Lê Văn Ngởi hạ sinh Lê Văn Loạch. 
Ông Lê Văn Cần hạ sinh Lê Văn Huynh. 
Ông Lê Văn Huynh hạ sinh Lê Văn Lềnh. 
Ông Lê Văn Lềnh hạ sinh Lê Thị Nhềnh. 
Ông Lê Văn Lềnh hạ sinh Lê Văn Hạnh. 
Ông Lê Văn Lềnh hạ sinh Lê Văn Linh. 
Ông Lê Văn Huynh hạ sinh Lê Thị Chềnh. 
Ông Lê Văn Huynh hạ sinh Lê Thị Xếnh. 
Ông Lê Văn Huynh hạ sinh Lê Văn Quỳnh. 
Ông Lê Văn Quỳnh hạ sinh Lê Văn Dậu. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Dợi. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Nhợi. 
Ông Lê Văn Quỳnh hạ sinh Lê Văn Lợi. 
Ông Lê Văn Quỳnh hạ sinh Lê Văn Ngợi. 
Ông Lê Văn Ngợi hạ sinh Lê Thị Thịnh. 
Ông Lê Văn Ngợi hạ sinh Lê Minh Giám. 
Ông Lê Minh Giám hạ sinh Lê Hồng Giang. 
Ông Lê Minh Giám hạ sinh Lê Hùng Vương. 
Ông Lê Văn Ngợi hạ sinh Lê Thế Vinh. 
Ông Lê Thế Vinh hạ sinh Lê Minh Tú. 
Ông Lê Văn Ngợi hạ sinh Lê Thị Kim Dung. 
Ông Lê Văn Ngợi hạ sinh Lê Thành Đô. 
Ông Lê Thành Đô hạ sinh Lê Anh Thư. 
Ông Lê Thành Đô hạ sinh Lê Thu Trang. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Nởi. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Nở. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Lỡi. 
Ông Lê Văn Quỳnh hạ sinh Lê Thị Mùi. 
Ông Lê Văn Quỳnh hạ sinh Lê Văn Lải. 
Ông Lê Văn Huynh hạ sinh Lê Văn Hồng. 
Ông Lê Văn Hồng hạ sinh Lê Văn Phương. 
Ông Lê Văn Phương hạ sinh Lê Thị Hưởng. 
Ông Lê Văn Hồng hạ sinh Lê Thị Quý. 
Ông Lê Thị Quý hạ sinh Lê Thị Khương. 
Ông Lê Thị Quý hạ sinh Lê Văn Vang. 
Ông Lê Thị Quý hạ sinh Lê Văn Nguyện. 
Ông Lê Thị Quý hạ sinh Lê Thị Tình. 
Ông Lê Văn Huynh hạ sinh Lê Văn Hầu. 
Ông Lê Văn Hầu hạ sinh Lê Văn Hời. 
Ông Lê Văn Hời hạ sinh Lê Văn Thời. 
Ông Lê Văn Thời hạ sinh Lê Văn Thiệp. 
Ông Lê Văn Thiệp hạ sinh Lê Thị Thuận. 
Ông Lê Văn Thiệp hạ sinh Lê Thị Hòa. 
Ông Lê Văn Thiệp hạ sinh Lê Văn Hậu. 
Ông Lê Văn Thời hạ sinh Lê Thị Thảm. 
Ông Lê Văn Thời hạ sinh Lê Thị Thúy. 
Ông Lê Văn Thời hạ sinh Lê Thị Thu. 
Ông Lê Văn Thời hạ sinh Lê Thị Thủy. 
Ông Lê Văn Thời hạ sinh Lê Văn Thành. 
Ông Lê Văn Thành hạ sinh Lê Văn Đức. 
Ông Lê Văn Thành hạ sinh Lê Văn Độ. 
Ông Lê Văn Thời hạ sinh Lê Văn Thực. 
Ông Lê Văn Thời hạ sinh Lê Thị Tâm. 
Ông Lê Văn Hời hạ sinh Lê Thị Thọ. 
Ông Lê Văn Hời hạ sinh Lê Văn Chường. 
Ông Lê Văn Chường hạ sinh Lê Thị Sơn. 
Ông Lê Văn Chường hạ sinh Lê Thị Tiến. 
Ông Lê Văn Chường hạ sinh Lê Thị Hiệp. 
Ông Lê Văn Hời hạ sinh Lê Văn Mạnh. 
Ông Lê Văn Mạnh hạ sinh Lê Thị Phượng. 
Ông Lê Văn Mạnh hạ sinh Lê Văn Cường. 
Ông Lê Văn Cường hạ sinh Lê Thị Thuý Hằng. 
Ông Lê Văn Mạnh hạ sinh Lê Văn Phương. 
Ông Lê Văn Hời hạ sinh Lê Thị Minh. 
Ông Lê Văn Hời hạ sinh Lê Văn Hương. 
Ông Lê Văn Hương hạ sinh Lê Thị Hiền. 
Ông Lê Văn Hương hạ sinh Lê Văn Hiếu. 
Ông Lê Văn Hời hạ sinh Lê Thị Hoa. 
Ông Lê Văn Huynh hạ sinh Lê Văn Quy. 
Ông Lê Văn Huynh hạ sinh Lê Thị Vỹ. 
Ông Lê Thị Vỹ hạ sinh Lê Đình Dậu. 
Ông Lê Đình Dậu hạ sinh Lê Thị Chúc. 
Ông Lê Đình Dậu hạ sinh Lê Đình Thọ. 
Ông Lê Đình Dậu hạ sinh Lê Thị Minh. 
Ông Lê Đình Dậu hạ sinh Lê Thị Xuân. 
Ông Lê Đình Dậu hạ sinh Lê Thị Thu. 
Ông Lê Đình Dậu hạ sinh Lê Đình Thiện. 
Ông Lê Văn Cần hạ sinh Lê Văn Khưởng. 
Ông Lê Văn Khưởng hạ sinh Lê Văn Liện. 
Ông Lê Văn Liện hạ sinh Lê Thị Nhán. 
Ông Lê Thị Nhán hạ sinh Lê Văn Hân. 
Ông Lê Thị Nhán hạ sinh Lê Thị Hoà. 
Ông Lê Thị Nhán hạ sinh Lê Thị Khuyến. 
Ông Lê Thị Nhán hạ sinh Lê Văn Khích. 
Ông Lê Văn Khưởng hạ sinh Lê Văn Triệu. 
Ông Lê Văn Triệu hạ sinh Lê Thị Thú. 
Ông Lê Văn Triệu hạ sinh Lê Thị Tấn. 
Ông Lê Văn Triệu hạ sinh Lê Thị Trấn. 
Ông Lê Văn Triệu hạ sinh Lê Văn Cử. 
Ông Lê Văn Triệu hạ sinh Lê Văn Huấn. 
Ông Lê Văn Huấn hạ sinh Lê Thị Huân. 
Ông Lê Văn Huấn hạ sinh Lê Thị Sơn. 
Ông Lê Văn Huấn hạ sinh Lê Văn Trường. 
Ông Lê Văn Trường hạ sinh Lê Văn Tuấn. 
Ông Lê Văn Trường hạ sinh Lê Văn Tiến. 
Ông Lê Văn Trường hạ sinh Lê Văn Tùng. 
Ông Lê Văn Huấn hạ sinh Lê Thị Lý. 
Ông Lê Văn Huấn hạ sinh LêThị Thuý. 
Ông Lê Văn Huấn hạ sinh Lê Văn Thuần. 
Ông Lê Văn Thuần hạ sinh Lê Thị Bắc. 
Ông Lê Văn Thuần hạ sinh Lê Thị Nam. 
Ông Lê Văn Huấn hạ sinh Lê Văn Thành. 
Ông Lê Văn Huấn hạ sinh Lê Thị Tâm. 
Ông Lê Văn Huấn hạ sinh Lê Thị Lâm. 
Ông Lê Văn Triệu hạ sinh Lê Xuân Đới. 
Ông Lê Văn Triệu hạ sinh Lê Thị Duyên. 
Ông Lê Văn Khưởng hạ sinh Lê Văn Doán. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Tuyển. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Nghiện. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Đường. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Dính. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Huyền. 
Ông Lê Văn Khưởng hạ sinh Lê Văn Phới. 
Ông Lê Văn Khưởng hạ sinh Lê Thị Thú. 
Ông Lê Văn Cần hạ sinh Lê Văn Xưởng. 
Ông Lê Văn Xưởng hạ sinh Lê Thị Lượng. 
Ông Lê Văn Xưởng hạ sinh Lê Thị Hợi. 
Ông Lê Văn Xưởng hạ sinh Lê Văn Hâng. 
Ông Lê Văn Hâng hạ sinh Lê Thị Thưng. 
Ông Lê Văn Hâng hạ sinh Lê Thị Thu. 
Ông Lê Văn Hâng hạ sinh Lê Thị Thi. 
Ông Lê Văn Hâng hạ sinh Lê Thị Luân. 
Ông Lê Văn Hâng hạ sinh Lê Văn Ý. 
Ông Lê Văn Hâng hạ sinh Lê Văn Lý. 
Ông Lê Văn Xưởng hạ sinh Lê Văn Thám. 
Ông Lê Văn Xưởng hạ sinh Lê Văn Giám. 
